time,xg,yg,zg,ug,vg,wg,phi,theta,psi
0.245,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.25,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.255,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.26,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.265,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.27,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.275,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.28,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.285,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.29,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.295,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.3,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.305,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.31,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.315,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.32,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.325,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.33,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.335,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.34,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.345,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.35,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.355,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.36,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.365,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.37,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.375,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.38,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.385,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.39,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.395,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.4,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.405,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.41,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.415,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.42,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.425,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.43,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.435,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.44,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.445,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.45,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.455,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.46,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.465,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.47,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.475,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.48,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.485,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.49,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.495,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.5,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.505,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.51,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.515,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.52,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.525,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.53,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.535,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.54,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.545,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.55,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.555,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.56,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.565,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.57,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.575,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.58,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.585,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.59,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.595,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.6,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.605,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.61,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.615,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.62,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.625,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.63,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.635,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.64,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.645,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.65,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.655,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.66,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.665,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.67,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.675,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.68,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.685,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.69,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.695,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.7,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.705,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.71,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.715,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.72,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.725,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.73,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.735,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.74,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.745,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.75,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.755,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.76,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.765,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.77,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.775,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.78,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.785,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.79,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.795,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.8,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.805,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.81,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.815,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.82,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.825,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.83,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.835,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.84,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.845,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.85,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.855,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.86,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.865,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.87,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.875,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.88,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.885,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.89,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.895,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.9,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.905,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.91,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.915,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.92,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.925,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.93,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.935,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.94,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.945,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.95,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.955,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.96,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.965,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.97,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.975,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.98,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.985,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.99,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.995,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.005,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.01,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.015,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.02,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.025,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.03,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.035,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.04,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.045,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.05,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.055,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.06,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.065,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.07,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.075,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.08,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.085,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.09,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.095,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.1,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.105,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.11,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.115,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.12,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.125,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.13,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.135,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.14,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.145,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.15,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.155,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.16,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.165,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.17,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.175,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.18,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.185,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.19,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.195,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.2,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.205,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.21,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.215,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.22,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.225,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.23,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.235,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.24,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.245,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.25,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.255,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.26,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.265,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.27,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.275,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.28,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.285,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.29,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.295,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.3,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.305,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.31,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.315,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.32,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.325,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.33,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.335,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.34,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.345,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.35,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.355,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.36,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.365,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.37,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.375,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.38,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.385,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.39,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.395,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.4,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.405,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.41,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.415,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.42,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.425,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.43,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.435,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.44,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.445,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.45,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.455,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.46,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.465,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.47,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.475,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.48,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.485,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.49,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.495,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.5,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.505,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.51,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.515,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.52,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.525,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.53,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.535,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.54,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.545,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.55,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.555,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.56,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.565,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.57,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.575,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.58,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.585,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.59,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.595,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.6,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.605,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.61,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.615,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.62,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.625,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.63,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.635,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.64,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.645,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.65,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.655,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.66,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.665,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.67,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.675,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.68,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.685,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.69,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.695,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.7,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.705,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.71,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.715,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.72,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.725,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.73,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.735,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.74,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.745,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.75,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.755,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.76,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.765,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.77,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.775,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.78,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.785,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.79,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.795,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.8,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.805,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.81,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.815,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.82,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.825,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.83,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.835,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.84,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.845,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.85,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.855,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.86,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.865,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.87,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.875,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.88,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.885,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.89,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.895,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.9,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.905,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.91,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.915,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
